bmi,calories,duration,sleep_hours,hr_mean,hr_max,goal_bulking,goal_cardio,fatigue
19.015329572784143,1819,45,7.112465082979714,75.0,120.0,0,0,63.70720950212172
24.358859680877163,2154,106,7.501143882757546,75.0,120.0,0,0,95.77763670345473
19.16299115672599,1944,61,5.680952851389448,75.0,120.0,1,0,82.06228289166333
26.366734355869205,1932,59,6.184559099272123,75.0,120.0,0,0,78.24814540436726
21.545669332653794,1886,56,6.577777485480646,71.26422038813294,135.0,1,0,75.053101203556
26.674111765461053,1820,43,5.587949892347482,73.90645213893569,161.0,0,0,79.92923628759581
19.122965991473855,1889,45,5.523884498999334,75.93857331571995,169.0,0,0,85.34626500071998
19.479808019839616,1868,68,6.7276739631748015,78.54145416922275,182.0,0,1,90.28739247171801
20.132895397111277,1843,51,6.00969743766825,77.28551713413805,166.0,0,1,83.2114705142319
21.99471369503396,1850,45,6.098489029073318,78.57932642022533,169.0,0,1,80.7908637516277
19.37014249013841,2030,61,6.677259050002645,77.98582416642105,171.0,0,1,89.81069294991046
24.110019117719226,2083,54,7.769213899551749,80.22831027219866,185.0,0,0,85.13520968434909
21.317934672409542,1861,39,7.747053756619488,81.0659391631268,171.0,0,1,70.84445920922111
22.567888962174244,1755,37,7.700295819486388,82.35891840318308,174.0,0,0,68.3049006040366
25.63233601384038,1895,68,7.9658774770806495,83.68355300396216,175.0,1,0,83.67030103870476
20.199798211634203,1883,47,5.017456500673674,83.50534377757684,175.0,0,0,92.622864129231
24.62600454191481,1755,57,5.345730934355875,82.29082695867149,176.0,1,0,90.7413624814662
25.84015564817851,1811,40,5.556536802199311,76.46620166945749,158.0,0,0,78.91563968764139
23.48655790971771,50,0,6.977394482169805,71.80336407103825,176.0,1,0,15.988642328292649
22.47850483435374,1373,0,7.438429402734571,75.0,120.0,1,0,30.23442358359258
23.903514894031318,1264,0,5.92190938055582,75.0,120.0,1,0,36.65604371666508
20.1120445981626,1350,0,5.310597277687678,75.0,120.0,0,1,42.62891633387394
24.131059710189668,1342,0,5.630125204734041,75.0,120.0,1,0,40.51174877159576
18.644984966440553,1300,0,6.501413714200317,71.26422038813294,135.0,0,0,36.14678383123799
24.659804660906264,1313,0,5.559642456910714,73.90645213893569,161.0,1,0,48.11158090021644
18.233237272074906,1498,11,6.524579671723577,75.93857331571995,169.0,0,1,54.04709396437454
27.848288816112667,1541,0,5.523710541629884,78.54145416922275,182.0,0,0,62.24917300098751
19.047765399322067,1327,0,7.485562199762327,77.28551713413805,166.0,1,0,38.790281941667445
23.724924027074024,1452,0,7.819142094295654,78.57932642022533,169.0,0,0,40.95394536029367
19.091852760821222,1574,0,6.591894514331475,77.98582416642105,171.0,0,1,58.75638016393747
19.212413652409627,1308,0,5.576376072101248,80.22831027219866,185.0,0,0,54.437736649052106
20.90125048502473,1276,0,7.268513752215707,81.0659391631268,171.0,0,1,40.93069923564379
21.134133568085467,1278,0,7.185870895947069,82.35891840318308,174.0,0,0,42.50795014527252
23.979391233084446,1409,0,7.501156371887565,83.68355300396216,175.0,0,1,46.450127669863264
18.88383428143962,1370,0,7.13223238682845,83.50534377757684,175.0,0,0,46.44420881230235
25.844408595039468,1555,14,6.823410745570845,82.29082695867149,176.0,0,0,57.601783614176384
21.536023207245798,1469,0,6.211261422505763,76.46620166945749,158.0,1,0,51.65229196580267
25.19856515525641,706,0,6.345515120717621,71.80336407103825,176.0,0,1,36.101418497005746
24.387702753366625,3323,16,6.786792939898136,78.54145416922275,182.0,1,0,94.41967861137799
25.421325112368947,4029,175,6.8081385623272626,77.28551713413805,166.0,0,1,100.0
25.889774458959394,3436,75,6.726148141683507,78.57932642022533,169.0,0,0,100.0
19.344007608973982,2444,8,6.519852402249894,77.98582416642105,171.0,0,0,71.96613283642697
18.382529717643674,3098,40,5.628311655666133,80.22831027219866,185.0,0,0,100.0
25.897683964779667,2925,59,5.829985568616898,81.0659391631268,171.0,0,1,100.0
27.539125843913826,3202,61,5.132943655793053,82.35891840318308,174.0,0,0,100.0
19.759446389702152,2928,50,5.2743851595101345,83.68355300396216,175.0,0,1,100.0
23.772166731890806,3290,99,7.144842696239732,83.50534377757684,175.0,0,1,100.0
19.800388299207786,489,0,7.339501579517857,82.29082695867149,176.0,0,1,26.294738610494313
20.618449994540576,1969,18,6.302672426608554,78.54145416922275,182.0,0,1,72.14990169111549
24.1815512282476,1889,0,5.811311762442654,77.28551713413805,166.0,0,1,61.9812845655855
27.463052083734077,1636,0,6.095268581319504,78.57932642022533,169.0,1,0,54.942686438150574
20.992688360735237,1347,0,5.520809185430459,77.98582416642105,171.0,1,0,51.41089213734356
18.527969914213784,1347,0,5.952284351667995,80.22831027219866,185.0,0,0,52.294786971651625
18.911791041631936,1349,0,5.398328502664615,81.0659391631268,171.0,0,1,53.113310732950346
25.480923136979243,1965,0,5.553216715472191,82.35891840318308,174.0,0,0,68.66037522812177
21.502926064853877,1824,0,7.495305208264602,83.68355300396216,175.0,0,1,54.271234651601034
23.358822260756394,1807,0,7.7329368272043615,83.50534377757684,175.0,1,0,52.28348217004689
26.412940406429726,1971,0,5.167511552553901,82.29082695867149,176.0,1,0,71.58017877227803
25.493902263027405,1888,0,5.134806315098515,76.46620166945749,158.0,1,0,64.20602261024615
27.713223946152713,399,0,6.898290785794817,71.80336407103825,176.0,0,0,23.331264506542574
25.469188116366595,2590,11,7.886677531480632,78.54145416922275,182.0,1,0,71.00087106188305
